00:00:00.050689 main     VirtualBox XPCOM Server 6.1.18 r142142 linux.amd64 (Feb 16 2021 07:45:49) release log
00:00:00.050698 main     Log opened 2021-04-07T18:54:29.413639000Z
00:00:00.050700 main     Build Type: release
00:00:00.050711 main     OS Product: Linux
00:00:00.050715 main     OS Release: 5.11.11-arch1-1
00:00:00.050720 main     OS Version: #1 SMP PREEMPT Tue, 30 Mar 2021 14:10:17 +0000
00:00:00.050804 main     DMI Product Name: HP Laptop 15-bs1xx
00:00:00.050832 main     DMI Product Version: Type1ProductConfigId
00:00:00.050847 main     Firmware type: UEFI
00:00:00.053223 main     Secure Boot: Disabled
00:00:00.053367 main     Host RAM: 7871MB (7.6GB) total, 3939MB (3.8GB) available
00:00:00.053397 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.053398 main     Process ID: 2017063
00:00:00.053400 main     Package type: LINUX_64BITS_GENERIC (OSE)
00:00:00.058899 main     IPC socket path: /tmp/.vbox-yash-ipc/ipcd
00:00:00.208689 nspr-2   VirtualBox: object creation starts
00:00:00.208800 nspr-2   Home directory: '/home/yash/.config/VirtualBox'
00:00:00.234215 nspr-2   Loading settings file "/home/yash/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.305895 nspr-2   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlo1: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.307263 nspr-2   HostDnsMonitor: initializing
00:00:00.307701 nspr-2   NAT: resolv.conf: nameserver 192.168.1.1
00:00:00.307725 nspr-2   HostDnsMonitor: updating information
00:00:00.307744 nspr-2   HostDnsMonitor: old information
00:00:00.307749 nspr-2     no server entries
00:00:00.307752 nspr-2     no domain set
00:00:00.307755 nspr-2     no search string entries
00:00:00.307759 nspr-2   HostDnsMonitor: new information
00:00:00.307762 nspr-2     server 1: 192.168.1.1
00:00:00.307766 nspr-2     domain: bbrouter
00:00:00.307769 nspr-2     search string 1: bbrouter
00:00:00.467989 nspr-2   VD: VDInit finished with VINF_SUCCESS
